Oracle HCM — MD→JSON Conversion & Index Rebuild Report
Generated : 2026-06-09 15:34:29
Root dir  : D:\Temp\fusionDB\output

======================================================================
  FINAL SUMMARY
  JSON output\10_Global_Human_Resources\Tables\PER_GEO_TREE_NODE_RF.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_EXTRA_INFO_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_LADDER_LEG_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_LADDERS_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_LADDERS_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_LADDERS_F_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_LADDERS_F_TL_.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_LEG_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_SEC_PROF_GRD_LADDERS.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_SEC_PROFILE_GRADES.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_SECURITY_PROFILES.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_STEP_LEG_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_STEPS_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_STEPS_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_STEPS_F_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADE_STEPS_F_TL_.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADES_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADES_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADES_F_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADES_F_TL_.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADES_IN_LADDERS_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_GRADES_IN_LADDERS_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_IMAGES.json
  JSON output\10_Global_Human_Resources\Tables\PER_IMAGES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_INCR_KEY_PRSN_GT.json
  JSON output\10_Global_Human_Resources\Tables\PER_INFO_TYPES_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_INFO_TYPES_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_INSTANCE_SET_MAPPINGS.json
  JSON output\10_Global_Human_Resources\Tables\PER_INTERFACE_REGIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_INTG_INBOUND_DATA.json
  JSON output\10_Global_Human_Resources\Tables\PER_INTG_INBOUND_DETAILS.json
  JSON output\10_Global_Human_Resources\Tables\PER_INTG_OUTBOUND_DATA.json
  JSON output\10_Global_Human_Resources\Tables\PER_INTG_OUTBOUND_ERROR.json
  JSON output\10_Global_Human_Resources\Tables\PER_INTG_OUTBOUND_SUCCESS.json
  JSON output\10_Global_Human_Resources\Tables\PER_INTG_TALEO_EXPORT_M.json
  JSON output\10_Global_Human_Resources\Tables\PER_INTG_USER_CAND_MAP.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_EVALUATIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_EVALUATIONS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_EXTRA_INFO_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_EXTRA_INFO_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_FAMILY_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_FAMILY_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_FAMILY_F_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_FAMILY_F_TL_.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_FAMILY_SUB_FAMILIES_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_FAMILY_SUB_FAMILIES_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_LEG_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_LEG_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_SEC_PROF_JOB_FAMILIES.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_SEC_PROF_JOB_FUNCTIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_SEC_PROFILE_JOBS.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_SECURITY_PROFILES.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOB_TEMP_USERS.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOBS_EIT_CATEGORY.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOBS_EIT_CATEGORY_.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOBS_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOBS_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOBS_F_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_JOBS_F_TL_.json
  JSON output\10_Global_Human_Resources\Tables\PER_KEYWORDS.json
  JSON output\10_Global_Human_Resources\Tables\PER_KEYWORDS_DYN_GT.json
  JSON output\10_Global_Human_Resources\Tables\PER_KEYWORDS_SH.json
  JSON output\10_Global_Human_Resources\Tables\PER_LDAP_DATA_ASGNS.json
  JSON output\10_Global_Human_Resources\Tables\PER_LDAP_REQUESTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_LDAP_ROLE_ATTR.json
  JSON output\10_Global_Human_Resources\Tables\PER_LDAP_ROLE_MEMBERSHIPS.json
  JSON output\10_Global_Human_Resources\Tables\PER_LDAP_ROLES.json
  JSON output\10_Global_Human_Resources\Tables\PER_LDAP_USER_ATTR.json
  JSON output\10_Global_Human_Resources\Tables\PER_LDAP_USERS.json
  JSON output\10_Global_Human_Resources\Tables\PER_LDG_SECURITY_PROFILE_LDGS.json
  JSON output\10_Global_Human_Resources\Tables\PER_LDG_SECURITY_PROFILE_LDGS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_LDG_SECURITY_PROFILES.json
  JSON output\10_Global_Human_Resources\Tables\PER_LDG_SECURITY_PROFILES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_LEGISLATIVE_DATA_GROUPS.json
  JSON output\10_Global_Human_Resources\Tables\PER_LEGISLATIVE_DATA_GROUPS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOC_ADDRESS_USAGES_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOC_ADDRESS_USAGES_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOC_EIT_CATEGORY.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOC_EIT_CATEGORY_.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOC_SEC_PROFILE_LOCATIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOC_SEC_PROFILE_LOCATIONS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOCATION_DETAILS_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOCATION_DETAILS_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOCATION_DETAILS_F_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOCATION_DETAILS_F_TL_.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOCATION_EXTRA_INFO_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOCATION_EXTRA_INFO_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOCATION_LEG_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOCATION_LEG_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOCATION_SECURITY_PROFILE_.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOCATION_SECURITY_PROFILES.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOCATIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_LOCATIONS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_MA_ASSIGNMENT_FLEX.json
  JSON output\10_Global_Human_Resources\Tables\PER_MANAGER_HRCHY_CF.json
  JSON output\10_Global_Human_Resources\Tables\PER_MANAGER_HRCHY_DN.json
  JSON output\10_Global_Human_Resources\Tables\PER_MANAGER_HRCHY_DN_SPLIT.json
  JSON output\10_Global_Human_Resources\Tables\PER_MANAGER_HRCHY_REPORTEES_DN.json
  JSON output\10_Global_Human_Resources\Tables\PER_MASS_ACTION_HEADER.json
  JSON output\10_Global_Human_Resources\Tables\PER_MASS_ACTION_LINES.json
  JSON output\10_Global_Human_Resources\Tables\PER_MASS_ERROR_LINES.json
  JSON output\10_Global_Human_Resources\Tables\PER_MASS_LINE_FUT_UPDATES.json
  JSON output\10_Global_Human_Resources\Tables\PER_MEDICAL_ASSESSMENTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_NAME_STYLES_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_NAME_STYLES_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_NATIONAL_IDENTIFIERS.json
  JSON output\10_Global_Human_Resources\Tables\PER_NATIONAL_IDENTIFIERS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_ARCHIVES.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_CHANNEL_DETAILS.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_CHNL_DTL_ARCHIVES.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_EVENT_OCCURRENCES.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_PLAN_CRITERIA.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_PLAN_EXEC_STATS.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_PLAN_EXECUTIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_PLAN_NDG_CHNLS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_PLAN_NDG_CHNLS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_PLAN_NUDGES_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_PLAN_NUDGES_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_PLAN_OBJECTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_PLAN_POPULATION.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_PLANS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGE_PLANS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_NUDGES.json
  JSON output\10_Global_Human_Resources\Tables\PER_OBJ_NUDGE_ARCHIVES.json
  JSON output\10_Global_Human_Resources\Tables\PER_OBJECT_NUDGES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ORG_SEC_PROFILE_CLASSES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ORG_SEC_PROFILE_CLASSES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ORG_SEC_PROFILE_ORGS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ORG_SEC_PROFILE_ORGS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ORG_SECURITY_PROFILES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ORG_SECURITY_PROFILES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ORG_TREE_NODE.json
  JSON output\10_Global_Human_Resources\Tables\PER_ORG_TREE_NODE_CF.json
  JSON output\10_Global_Human_Resources\Tables\PER_ORG_TREE_NODE_RF.json
  JSON output\10_Global_Human_Resources\Tables\PER_PASSPORTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_PASSPORTS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PAY_SCALE_LEG.json
  JSON output\10_Global_Human_Resources\Tables\PER_PAY_SCALE_POINT_LEG.json
  JSON output\10_Global_Human_Resources\Tables\PER_PAY_SCALE_POINTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_PAY_SCALE_POINTS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_PAY_SCALES.json
  JSON output\10_Global_Human_Resources\Tables\PER_PAY_SCALES_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_PEOPLE_EXTRA_INFO_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_PEOPLE_EXTRA_INFO_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PEOPLE_GROUPS.json
  JSON output\10_Global_Human_Resources\Tables\PER_PEOPLE_GROUPS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PEOPLE_LEGISLATIVE_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_PEOPLE_LEGISLATIVE_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERIODS_OF_SERVICE.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERIODS_OF_SERVICE_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_ADDR_USAGES_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_ADDR_USAGES_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_DLVRY_METHODS.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_DLVRY_METHODS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_LOC_FLOW_CONFIG.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_NAMES_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_NAMES_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_RELATIONSHIPS.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_SEC_PROF_MGR_TYPES.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_SEC_PROF_MGR_TYPES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_SEC_PROF_PER_TYPES.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_SEC_PROF_PER_TYPES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_SECURITY_PROFILES.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_SECURITY_PROFILES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_TYPE_USAGES_M.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_TYPE_USAGES_M_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_TYPES.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSON_TYPES_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_PERSONS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PHONES.json
  JSON output\10_Global_Human_Resources\Tables\PER_PHONES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PORTRAIT_CARD_CONFIG.json
  JSON output\10_Global_Human_Resources\Tables\PER_PORTRAIT_CONTENT_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_PORTRAIT_CONTENT_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_PORTRAIT_MESSAGES_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_PORTRAIT_MESSAGES_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_PORTRAIT_PREFERENCES.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_EIT_CATEGORY.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_EIT_CATEGORY_.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_FLATTEN_INCR_GT.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_FUNDING_POSITIONS_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_FUNDING_POSITIONS_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_HRCHY_ANCESTORS_GT.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_HRCHY_DESCENDANTS_GT.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_SEC_PROFILE_POSITIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_SEC_PROFILE_POSITIONS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_SECPRF_AORSCOPE.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_SECPRF_AORSCOPE_.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_TREE_NODE.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_TREE_NODE_CF.json
  JSON output\10_Global_Human_Resources\Tables\PER_POS_TREE_NODE_RF.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_BUDGETS.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_BUDGETS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_BUDGETS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_BUDGETS_TL_.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_EXTRA_INFO_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_EXTRA_INFO_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_HIERARCHY_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_HIERARCHY_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_HRCHY_RF.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_HRCHY_RF_SH.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_LEG_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_LEG_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_PENDING_TXNS.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_SECURITY_PROFILE_.json
  JSON output\10_Global_Human_Resources\Tables\PER_POSITION_SECURITY_PROFILES.json
  JSON output\10_Global_Human_Resources\Tables\PER_PREV_JOB_EXTRA_INFO.json
  JSON output\10_Global_Human_Resources\Tables\PER_PREVIOUS_EMPLOYERS.json
  JSON output\10_Global_Human_Resources\Tables\PER_PREVIOUS_JOB_USAGES.json
  JSON output\10_Global_Human_Resources\Tables\PER_PREVIOUS_JOBS.json
  JSON output\10_Global_Human_Resources\Tables\PER_PRSN_SEC_MATRLZED_CACHE.json
  JSON output\10_Global_Human_Resources\Tables\PER_PRSN_SEC_PROF_AOR_SCOPES.json
  JSON output\10_Global_Human_Resources\Tables\PER_PRSN_SEC_PROF_AOR_SCOPES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PRSN_SEC_PROF_EXCLUSIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_PRSN_SEC_PROF_EXCLUSIONS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PUBLIC_PRSN_SEC_PROF_ASGS.json
  JSON output\10_Global_Human_Resources\Tables\PER_PUBLIC_PRSN_SEC_PROF_ASGS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PUBLIC_PRSN_SEC_PROF_DTLS.json
  JSON output\10_Global_Human_Resources\Tables\PER_PUBLIC_PRSN_SEC_PROF_DTLS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_PUBLIC_PRSN_SEC_PROFILES.json
  JSON output\10_Global_Human_Resources\Tables\PER_PUBLIC_PRSN_SEC_PROFILES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_RATE_VALUES_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_RATE_VALUES_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_RATES_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_RATES_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_RATES_F_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_RATES_F_TL_.json
  JSON output\10_Global_Human_Resources\Tables\PER_RELIGIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_RELIGIONS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_REP_DOCUMENTS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_REP_DOCUMENTS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_REP_LEVEL_HIERARCHY.json
  JSON output\10_Global_Human_Resources\Tables\PER_REP_PREFERENCES.json
  JSON output\10_Global_Human_Resources\Tables\PER_REQUISITIONS_INTERFACE_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_REQUISITIONS_INTERFACE_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_RESOURCE_EXCEPTIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ROLE_MAPPING_ROLES.json
  JSON output\10_Global_Human_Resources\Tables\PER_ROLE_MAPPING_ROLES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ROLE_MAPPINGS.json
  JSON output\10_Global_Human_Resources\Tables\PER_ROLE_MAPPINGS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_ROLES_DN.json
  JSON output\10_Global_Human_Resources\Tables\PER_ROLES_DN_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_SCH_INHERIT_HIER.json
  JSON output\10_Global_Human_Resources\Tables\PER_SCHEDULE_ASSIGNMENTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_SCHEDULE_ASSIGNMENTS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_SCHEDULE_ELIGIBILITY.json
  JSON output\10_Global_Human_Resources\Tables\PER_SCHEDULE_EXCEPTIONS.json
  JSON output\10_Global_Human_Resources\Tables\PER_SCHEDULE_EXCEPTIONS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_SEARCH_FILTER_MAPPINGS.json
  JSON output\10_Global_Human_Resources\Tables\PER_SEARCH_FILTER_MAPPINGS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_SEARCH_FILTERS.json
  JSON output\10_Global_Human_Resources\Tables\PER_SEARCH_FILTERS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_SEARCH_OBJECTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_SEC_PROF_PRED_TEMPLATES.json
  JSON output\10_Global_Human_Resources\Tables\PER_SECURING_OBJECTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_SENIORITY_DATES.json
  JSON output\10_Global_Human_Resources\Tables\PER_SENIORITY_DATES_.json
  JSON output\10_Global_Human_Resources\Tables\PER_SENIORITY_DATES_F.json
  JSON output\10_Global_Human_Resources\Tables\PER_SENIORITY_DATES_F_.json
  JSON output\10_Global_Human_Resources\Tables\PER_SENIORITY_DATES_SETUP.json
  JSON output\10_Global_Human_Resources\Tables\PER_SENIORITY_DATES_SETUP_.json
  JSON output\10_Global_Human_Resources\Tables\PER_SENIORITY_HOURS.json
  JSON output\10_Global_Human_Resources\Tables\PER_SENIORITY_HOURS_.json
  JSON output\10_Global_Human_Resources\Tables\PER_SENSITIVE_DATA_AUDIT.json
  JSON output\10_Global_Human_Resources\Tables\PER_SHARE_INFO_COMPONENTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_SHARE_INFORMATION.json
  JSON output\10_Global_Human_Resources\Tables\PER_SRM_HISTORY.json
  JSON output\10_Global_Human_Resources\Tables\PER_SRM_ROLE_MEMBERSHIPS.json
  JSON output\10_Global_Human_Resources\Tables\PER_SRM_RUNS.json
  JSON output\10_Global_Human_Resources\Tables\PER_TALEO_IMPORT_RESULTS.json
  JSON output\10_Global_Human_Resources\Tables\PER_TASK_ACTIONS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_TASK_ACTIONS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_TASK_DEPENDENCIES.json
  JSON output\10_Global_Human_Resources\Tables\PER_TASK_LIB_COM_CONDN_CRIT.json
  JSON output\10_Global_Human_Resources\Tables\PER_TASK_LIB_COM_CONDNS_B.json
  JSON output\10_Global_Human_Resources\Tables\PER_TASK_LIB_COM_CONDNS_TL.json
  JSON output\10_Global_Human_Resources\Tables\PER_TASK_NOTIFICATIONS.json
